      mana_timestamp: 1562100439696
      owner_id: faeca1b9-2736-3d81-9251-9cb326e721bf
      mana_max: 2000.0
      version: 6
      spell_inventory:
        explosionblast: 2
        explosionbird: 3
        explosionspider: 1
        explosionsuicide: 4
        explosionclaybomb: 0
  jutsu:
    item:
      ==: org.bukkit.inventory.ItemStack
      type: PAPER
      meta:
        ==: ItemMeta
        meta-type: UNSPECIFIC
        display-name: §4Рандомный Клан
        lore:
        - §o§aПКМ - Использовать
        - §3§oПривязан к UMBRELLLA
        - §4Not Undoable
        ItemFlags:
        - HIDE_ENCHANTS
        - HIDE_ATTRIBUTES
        - HIDE_UNBREAKABLE
        - HIDE_DESTROYS
        - HIDE_PLACED_ON
        - HIDE_POTION_EFFECTS
        Unbreakable: true
        internal: H4sIAAAAAAAAAD2PwU7CQBCGp2GpbY0XvHrwgEdIKBHkBiIHk6KJhLPZtoOssLu1Owuv4Ut4MfHlvGjixaWCc5jkn/z/zDcRgAeRVVJvkKdr9DxgK8TCi4BtucoDCAhlseaEUH+2ZGwAdb1VWEI4n14/TJIkGfnAJFcc9uUyleNR5NBccMx4Jx204n631+rmV53WIL50LUu7cQ/7cSdd1IBZg2aXrcHRBksjtHLCd2zHVhniZrmHczIvdVFUMoTGiKgUqSWc6lwshItGLugxCObz25upNvTZ/vp+Pxu/MgfsRglyQx8X4U+v+Tb0wR9JbRUNmwd0NltrgkByoZbV/yf/J+64RDh9QveayNqciGerWYGY1yC8L7Dk9Ie921J5G5MXKwqJis4PeAC/Uwf783IBAAA=
    wand:
      template: jutsu
      owner: UMBRELLLA
      mana: 0.0
      owner_id: faeca1b9-2736-3d81-9251-9cb326e721bf
      uses: 0
      version: 6
  fullrinnegan:
    item:
      ==: org.bukkit.inventory.ItemStack
      type: DIAMOND_PICKAXE
      damage: 380
      meta:
        ==: ItemMeta
        meta-type: UNSPECIFIC
        display-name: §6Баншоо Теннин§f (§3Риннеган§f)
        lore:
        - §o§aТехники Риннегана
        - §3§oПривязан к UMBRELLLA
        - 5 техник изучено
        - '§eЧакра: 1000'
        - '§eВосстановление чакры: 2/s'
        ItemFlags:
        - HIDE_ENCHANTS
        - HIDE_ATTRIBUTES
        - HIDE_UNBREAKABLE
        - HIDE_DESTROYS
        - HIDE_PLACED_ON
        - HIDE_POTION_EFFECTS
        Unbreakable: true
        internal: H4sIAAAAAAAAAD2Qy07CUBCGp1Kw4GWBL2AMW0xaAshODCw0RY2ENU7bKZ7Qc7GdSuJb+Apu3RoT9z6Qj+ChRmcxmUz++eebaQE44K6JjNMCd4Mq8cBjkiZDJthPyyzLhVK0QuVBXW8U5dBczC7upmEYjuvgSlQ4eQZw4XBbLllIKhilscbr98eTe+tXjS1FAp0UKUY/GnWDYW/Q7SVnfncU9G2Ko14woGHgR2kNdp8oL4RWANCweHulSnJtDEYZOU1oj5lzEZVMM52IVFhtyyodF7zF4nIy0wX7r/pt52XSdy2rbYWEBX+Cuf2++vhqQGMsdan4vANVeODOM83gSRTqofrAwf+Ka5QERyuyB4j4FJkxXs8NUVKD5o2hHPmXc+tSadvTx1IYSYqP//AAfgDLthIZZgEAAA==
    wand:
      template: fullrinnegan
      owner: UMBRELLLA
      mana: 1000.0
      mana_timestamp: 1562100441696
      owner_id: faeca1b9-2736-3d81-9251-9cb326e721bf
      version: 6
open_wand: false
gave_welcome_wand: true
data:
  sp: 0
properties:
  version: 6
classes:
  caster:
    mana_timestamp: 1561930141443
    mana: 50.0
  mage: {}
  broomrider: {}
active_class: broomrider
health: 20.0
